196,-0.9554445078035276,0.9849879553788556,-2.015626834007995,2.715517015089239,1.0097220478096802,-1.1230376248253204,0.14721754958868571,0.789653154138982,-0.10379210320048295,3
197,-0.9199319539327299,0.6330203164795793,-2.015626834007995,2.411656924339358,0.786137885384449,-0.9453150165259102,0.3933384880693495,1.174153159632365,-0.5337002229657972,3
198,-0.36787316194154984,1.714994910132905,-2.015626834007995,1.977571080410957,0.8560079361423312,-1.3600011025578673,0.06035133600727418,0.8857781555123277,-0.6411772529071258,3
199,-1.0006423036390755,1.2978480788448779,-2.015626834007995,2.6721084306963987,0.6044757534139312,-1.241519363691594,0.1544564007204698,0.8473281549629894,-0.6411772529071258,3
200,-0.7488260125553604,2.119105902943184,-2.015626834007995,2.3465440477500974,0.534605702656049,-1.2118989289750255,-0.026514877574136054,0.6358531519416288,-0.6411772529071258,3
201,-1.0748958253688732,2.3016076416316973,-2.015626834007995,1.7822324506431768,1.163436159477029,-1.3600011025578673,-0.38121858303156364,0.8281031546883203,-0.6411772529071258,3
202,-0.6067757970722409,-1.8698606712485955,-2.015626834007995,-0.5184225221773479,3.511069864942016,6.637516270915591,0.045873633743706024,-0.38307186261583615,-0.6411772529071258,3
203,-1.055525341439373,1.9105324872991691,-2.015626834007995,2.1512054179823172,1.470864382811727,-1.3600011025578673,-0.345024327372642,0.6935281527656363,-0.6411772529071258,3
204,-0.5906337271309432,1.8453532949104159,-2.015626834007995,1.2179208535362558,0.6184497635655156,-1.3600011025578673,-0.4246516898222694,2.904403184352588,-0.6411772529071258,3
205,-0.7229987006493126,2.0408908720766776,-2.015626834007995,1.825641035036017,0.8839559564454802,-1.3600011025578673,-0.11338109115554629,0.905003155786997,-0.6411772529071258,3
206,-0.3517310920002521,2.0408908720766776,-2.015626834007995,0.805539301804275,0.45076164174658234,-1.3600011025578673,-0.18576960247338964,2.5968031799578823,-0.6411772529071258,3
207,-0.632603108978217,2.027855033598927,-2.015626834007995,0.9574693471792154,0.6184497635655156,-1.3600011025578673,-0.1423364956826839,2.2699781752885064,-0.6411772529071258,3
208,-0.03211810716321542,1.3108839173226283,-2.015626834007995,0.8489478861971151,0.2690995097760845,2.816480192478272,-1.7348837446752154,5.1537282164888785,-0.6411772529071258,3
209,-0.6487451789195149,1.284812240367125,-2.015626834007995,2.845742768267759,0.2551254996245001,-1.3600011025578673,0.42229389259648586,0.655078152216298,-0.6411772529071258,3
210,-0.7036282167198126,0.9849879553788556,-2.015626834007995,3.1496028590176395,-0.08025074401334666,-1.1230376248253204,0.22684491203831186,1.654778166499094,-0.6411772529071258,3
211,-0.5034665494481215,2.001783356643426,-2.015626834007995,1.2179208535362558,0.5485797128076334,-1.3600011025578673,-0.33778547624085786,2.673703181056559,-0.6411772529071258,3
212,0.7233307660879296,1.2717764018893742,-2.015626834007995,1.283033730125516,1.0516440782644134,-1.3600011025578673,-0.30883007171372157,2.769828182429904,-0.6411772529071258,3
213,-0.613232625048717,1.2978480788448779,-2.015626834007995,1.1093993925541554,1.3171502711443779,-1.3600011025578673,-0.279874667186584,2.6352531805072203,-0.6411772529071258,3
214,-0.41952778575357375,1.1023105016786137,-2.015626834007995,1.4132594833040362,0.9678000173549468,-1.3600011025578673,-0.17853075134160556,2.8275031832539117,-0.6411772529071258,3
